ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,Wsets,Lsets,Comment,B365W,B365L,PSW,PSL,MaxW,MaxL,AvgW,AvgL
27,Madrid,Mutua Madrid Open,5/3/2023,Masters 1000,Outdoor,Clay,Quarterfinals,3,Coric B.,Altmaier D.,20,92,1890,633,6,3,6,3,,,,,,,2,0,Completed,1.5,2.63,1.52,2.73,1.61,2.75,1.51,2.57
27,Madrid,Mutua Madrid Open,5/4/2023,Masters 1000,Outdoor,Clay,Quarterfinals,3,Karatsev A.,Zhang Zh.,121,99,497,606,7,6,6,4,,,,,,,2,0,Completed,1.57,2.38,1.67,2.35,1.68,2.57,1.59,2.35
27,Madrid,Mutua Madrid Open,5/4/2023,Masters 1000,Outdoor,Clay,Quarterfinals,3,Struff J.L.,Tsitsipas S.,65,5,779,5195,7,6,5,7,6,3,,,,,2,1,Completed,4.5,1.2,4.93,1.2,5.35,1.23,4.7,1.19
27,Madrid,Mutua Madrid Open,5/5/2023,Masters 1000,Outdoor,Clay,Semifinals,3,Alcaraz C.,Coric B.,2,20,6770,1890,6,4,6,3,,,,,,,2,0,Completed,1.06,10,1.08,10.65,1.12,10.65,1.07,8.59
27,Madrid,Mutua Madrid Open,5/5/2023,Masters 1000,Outdoor,Clay,Semifinals,3,Struff J.L.,Karatsev A.,65,121,779,497,4,6,6,3,6,4,,,,,2,1,Completed,2,1.8,2.11,1.82,2.17,1.85,2.03,1.79
27,Madrid,Mutua Madrid Open,5/7/2023,Masters 1000,Outdoor,Clay,The Final,3,Alcaraz C.,Struff J.L.,2,65,6770,779,6,4,3,6,6,3,,,,,2,1,Completed,1.06,10,1.08,11.06,1.09,12.75,1.06,9.47
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Wawrinka S.,Ivashka I.,84,73,717,741,6,2,6,4,,,,,,,2,0,Completed,1.5,2.63,1.52,2.71,1.62,2.8,1.5,2.6
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Fucsovics M.,Krajinovic F.,92,74,691,741,6,4,6,2,,,,,,,2,0,Completed,1.8,2,1.9,1.99,1.91,2.05,1.86,1.95
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Etcheverry T.,Van Assche L.,61,85,826,716,7,6,6,3,,,,,,,2,0,Completed,1.67,2.2,1.7,2.27,1.75,2.3,1.66,2.23
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Baez S.,Varillas J.P.,40,97,985,638,7,5,6,3,,,,,,,2,0,Completed,1.4,3,1.47,2.86,1.49,3.05,1.41,2.91
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Djere L.,Lestienne C.,62,70,825,768,6,1,,,,,,,,,1,0,Retired,1.13,6,1.15,6.47,1.2,6.47,1.14,5.59
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Garin C.,Cachin P.,79,68,723,777,6,4,3,6,7,6,,,,,2,1,Completed,1.57,2.38,1.75,2.19,1.75,2.4,1.62,2.29
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Wu Y.,Gasquet R.,57,44,838,931,3,6,6,3,6,3,,,,,2,1,Completed,3,1.4,3.11,1.41,3.16,1.43,2.98,1.39
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Muller A.,Edmund K.,100,473,605,85,6,1,6,3,,,,,,,2,0,Completed,1.25,4,1.26,4.21,1.28,4.21,1.24,3.98
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Bublik A.,Martinez P.,49,142,880,416,6,3,7,6,,,,,,,2,0,Completed,2.2,1.67,2.22,1.73,2.26,1.79,2.14,1.71
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Fils A.,Cerundolo J.M.,119,105,520,575,6,1,1,6,6,4,,,,,2,1,Completed,1.8,2,1.91,1.98,1.91,2.1,1.84,1.96
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Kokkinakis T.,Munar J.,104,75,576,740,4,2,,,,,,,,,0,0,Retired,1.73,2.1,1.77,2.16,1.78,2.23,1.71,2.13
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Popyrin A.,O Connell C.,77,78,726,724,6,2,7,6,,,,,,,2,0,Completed,1.8,2,1.89,2,1.89,2.07,1.83,1.97
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Safiullin R.,Giron M.,103,60,586,826,6,4,6,3,,,,,,,2,0,Completed,1.57,2.38,1.63,2.4,1.7,2.44,1.59,2.35
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Fognini F.,Murray A.,130,42,468,965,6,4,4,6,6,4,,,,,2,1,Completed,2.63,1.5,2.51,1.59,2.75,1.59,2.56,1.5
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Rinderknech A.,Cobolli F.,89,183,711,327,6,4,6,3,,,,,,,2,0,Completed,3,1.4,2.99,1.44,3.2,1.45,2.93,1.4
28,Rome,Internazionali BNL d'Italia,5/10/2023,Masters 1000,Outdoor,Clay,1st Round,3,Barrere G.,Nakashima B.,63,47,813,902,6,3,6,3,,,,,,,2,0,Completed,2.1,1.73,2.15,1.78,2.25,1.78,2.12,1.72
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Altmaier D.,Zeppieri G.,65,120,792,513,7,6,4,6,6,0,,,,,2,1,Completed,1.53,2.5,1.52,2.7,1.57,2.73,1.51,2.55
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Carballes Baena R.,Dellien H.,51,157,876,374,6,2,6,3,,,,,,,2,0,Completed,1.44,2.75,1.47,2.88,1.5,3.1,1.43,2.79
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Kubler J.,Huesler M.A.,66,82,782,720,6,7,6,4,6,2,,,,,2,1,Completed,1.8,2,1.94,1.94,1.94,2.12,1.86,1.94
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Monteiro T.,Mannarino A.,98,45,627,927,6,1,6,2,,,,,,,2,0,Completed,1.44,2.75,1.52,2.71,1.54,2.92,1.46,2.72
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Goffin D.,Nardi L.,107,151,570,392,3,6,6,4,6,2,,,,,2,1,Completed,1.5,2.63,1.55,2.6,1.61,2.73,1.5,2.58
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Ruusuvuori E.,Humbert U.,43,50,957,877,6,4,3,6,7,6,,,,,2,1,Completed,1.62,2.3,1.7,2.26,1.7,2.6,1.62,2.27
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Cecchinato M.,Mcdonald M.,83,55,720,855,6,3,7,5,,,,,,,2,0,Completed,1.57,2.38,1.69,2.28,1.71,2.4,1.64,2.25
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Pella G.,Cressy M.,484,41,80,985,6,3,6,4,,,,,,,2,0,Completed,2,1.8,2.01,1.88,2.01,1.94,1.96,1.84
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Ramos-Vinolas A.,Passaro F.,72,126,745,499,4,6,6,1,6,4,,,,,2,1,Completed,1.8,2,1.86,2.03,1.95,2.03,1.82,1.97
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Sonego L.,Chardy J.,48,591,890,55,6,2,6,1,,,,,,,2,0,Completed,1.08,8,1.12,7.47,1.13,8.3,1.1,6.86
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Borges N.,Lajovic D.,88,46,713,924,6,4,6,1,,,,,,,2,0,Completed,3.2,1.36,3.26,1.38,3.32,1.4,3.11,1.36
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Marozsan F.,Moutet C.,135,67,441,781,6,0,6,7,6,2,,,,,2,1,Completed,1.57,2.38,1.64,2.38,1.66,2.5,1.6,2.32
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Hanfmann Y.,Jarry N.,101,56,602,852,6,4,6,4,,,,,,,2,0,Completed,2,1.8,1.94,1.94,2.05,1.96,1.96,1.84
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Wolf J.J.,Grenier H.,54,124,860,504,7,5,7,5,,,,,,,2,0,Completed,1.67,2.2,1.76,2.17,1.76,2.4,1.68,2.18
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Molcan A.,Napolitano S.,59,555,830,62,6,4,3,6,7,6,,,,,2,1,Completed,1.17,5,1.19,5.23,1.24,5.64,1.17,5
28,Rome,Internazionali BNL d'Italia,5/11/2023,Masters 1000,Outdoor,Clay,1st Round,3,Arnaldi M.,Schwartzman D.,99,91,608,695,6,1,4,6,6,3,,,,,2,1,Completed,1.57,2.38,1.65,2.37,1.65,2.5,1.6,2.33
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Popyrin A.,Auger-Aliassime F.,77,10,726,3235,6,4,4,6,7,5,,,,,2,1,Completed,3.2,1.36,2.71,1.53,3.2,1.53,2.88,1.41
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Norrie C.,Muller A.,13,100,2680,605,6,2,6,3,,,,,,,2,0,Completed,1.33,3.4,1.35,3.49,1.36,3.7,1.32,3.34
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Cerundolo F.,Wu Y.,31,57,1200,838,4,6,6,2,6,3,,,,,2,1,Completed,1.36,3.2,1.42,3.13,1.42,3.76,1.35,3.22
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Sinner J.,Kokkinakis T.,8,104,3525,576,6,1,6,4,,,,,,,2,0,Completed,1.11,6.5,1.14,7.03,1.14,7.03,1.12,6.21
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Fucsovics M.,De Minaur A.,92,18,691,1995,6,3,6,4,,,,,,,2,0,Completed,2.3,1.62,2.49,1.61,2.49,1.66,2.31,1.6
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Shevchenko A.,Baez S.,93,40,657,985,6,3,6,4,,,,,,,2,0,Completed,2.63,1.5,3.29,1.39,3.29,1.54,2.91,1.41
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Dimitrov G.,Wawrinka S.,33,84,1125,717,6,4,7,6,,,,,,,2,0,Completed,1.8,2,1.78,2.17,1.82,2.18,1.76,2.06
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Safiullin R.,Korda S.,103,29,586,1265,6,2,7,6,,,,,,,2,0,Completed,1.67,2.2,1.7,2.29,1.75,2.3,1.68,2.19
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Djere L.,Van De Zandschulp B.,62,30,825,1250,6,2,6,4,,,,,,,2,0,Completed,1.91,1.91,1.87,2.04,1.91,2.06,1.81,1.99
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Barrere G.,Khachanov K.,63,11,813,3025,4,6,6,4,7,6,,,,,2,1,Completed,5.5,1.14,5.72,1.18,5.8,1.18,5.32,1.15
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Fognini F.,Kecmanovic M.,130,37,468,1055,6,3,7,6,,,,,,,2,0,Completed,2.5,1.53,2.6,1.56,2.75,1.58,2.52,1.52
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Garin C.,Paul T.,79,17,723,2170,4,6,6,3,6,4,,,,,2,1,Completed,1.8,2,1.88,2.02,1.91,2.11,1.83,1.96
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Bublik A.,Shelton B.,49,35,880,1095,6,4,1,6,6,2,,,,,2,1,Completed,2.1,1.73,2.36,1.67,2.39,1.78,2.22,1.66
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Djokovic N.,Etcheverry T.,1,61,6775,826,7,6,6,2,,,,,,,2,0,Completed,1.11,6.5,1.13,7.11,1.14,7.25,1.11,6.45
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Rune H.,Fils A.,7,119,3865,520,6,3,6,3,,,,,,,2,0,Completed,1.14,5.5,1.21,5.14,1.21,5.5,1.17,4.93
28,Rome,Internazionali BNL d'Italia,5/12/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Ruud C.,Rinderknech A.,4,89,5165,711,6,4,6,0,,,,,,,2,0,Completed,1.17,5,1.17,5.9,1.19,6.05,1.15,5.38
28,Rome,Internazionali BNL d'Italia,5/13/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Rublev A.,Molcan A.,6,59,4190,830,6,3,6,4,,,,,,,2,0,Completed,1.17,5,1.2,5.25,1.21,5.5,1.18,4.79
28,Rome,Internazionali BNL d'Italia,5/13/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Coric B.,Monteiro T.,16,98,2240,627,4,6,7,6,7,6,,,,,2,1,Completed,1.36,3.2,1.43,3.09,1.38,3.25,1.36,3.14
28,Rome,Internazionali BNL d'Italia,5/13/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Carballes Baena R.,Evans D.,51,24,876,1480,7,6,5,7,6,4,,,,,2,1,Completed,1.67,2.2,1.67,2.36,1.67,2.36,1.62,2.28
28,Rome,Internazionali BNL d'Italia,5/13/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Zapata Miralles B.,Kubler J.,38,66,1016,782,6,4,6,1,,,,,,,2,0,Completed,1.57,2.38,1.65,2.39,1.65,2.41,1.59,2.35
28,Rome,Internazionali BNL d'Italia,5/13/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Alcaraz C.,Ramos-Vinolas A.,2,72,6770,745,6,4,6,1,,,,,,,2,0,Completed,1.03,17,1.03,21,1.03,21,1.02,14.04
28,Rome,Internazionali BNL d'Italia,5/13/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Wolf J.J.,Hurkacz H.,54,15,860,2525,6,3,6,4,,,,,,,2,0,Completed,3.75,1.29,4.28,1.26,4.3,1.29,3.96,1.25
28,Rome,Internazionali BNL d'Italia,5/13/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Sonego L.,Nishioka Y.,48,32,890,1171,7,5,6,3,,,,,,,2,0,Completed,1.44,2.75,1.45,2.98,1.46,3.02,1.43,2.82
28,Rome,Internazionali BNL d'Italia,5/13/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Davidovich Fokina A.,Pella G.,34,484,1115,80,6,0,7,6,,,,,,,2,0,Completed,1.17,5,1.19,5.74,1.21,5.74,1.17,5.02
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Cecchinato M.,Bautista Agut R.,83,25,720,1475,6,2,6,2,,,,,,,2,0,Completed,2.5,1.53,2.47,1.61,2.56,1.61,2.45,1.55
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Medvedev D.,Ruusuvuori E.,3,43,5330,957,6,4,6,2,,,,,,,2,0,Completed,1.4,3,1.42,3.13,1.42,3.55,1.34,3.27
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Hanfmann Y.,Fritz T.,101,9,602,3380,6,4,6,1,,,,,,,2,0,Completed,2.75,1.44,2.95,1.46,2.98,1.52,2.74,1.45
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Tsitsipas S.,Borges N.,5,88,5015,713,6,3,6,3,,,,,,,2,0,Completed,1.11,6.5,1.12,7.92,1.12,7.92,1.11,6.85
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Musetti L.,Arnaldi M.,19,99,1960,608,6,4,6,4,,,,,,,2,0,Completed,1.36,3.2,1.39,3.26,1.42,3.27,1.37,3.09
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Marozsan F.,Lehecka J.,135,39,441,992,4,6,6,1,7,6,,,,,2,1,Completed,2.75,1.44,2.88,1.47,3.05,1.47,2.86,1.42
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Tiafoe F.,Altmaier D.,12,65,2755,792,3,6,7,5,6,3,,,,,2,1,Completed,1.53,2.5,1.56,2.62,1.56,2.62,1.52,2.53
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,2nd Round,3,Zverev A.,Goffin D.,22,107,1630,570,5,7,6,3,6,4,,,,,2,1,Completed,1.22,4.33,1.24,4.6,1.27,4.68,1.22,4.32
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Popyrin A.,Safiullin R.,77,103,726,586,7,5,7,5,,,,,,,2,0,Completed,1.73,2.1,1.84,2.08,1.84,2.14,1.79,2.03
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Cerundolo F.,Barrere G.,31,63,1200,813,6,7,6,2,6,2,,,,,2,1,Completed,1.36,3.2,1.36,3.43,1.4,3.62,1.34,3.26
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Rune H.,Fognini F.,7,130,3865,468,6,4,6,2,,,,,,,2,0,Completed,1.2,4.5,1.2,5.28,1.21,5.35,1.18,4.78
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Djere L.,Garin C.,62,79,825,723,6,3,2,1,,,,,,,1,0,Retired,1.73,2.1,1.81,2.13,1.82,2.14,1.76,2.06
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Djokovic N.,Dimitrov G.,1,33,6775,1125,6,3,4,6,6,1,,,,,2,1,Completed,1.14,5.5,1.15,6.4,1.19,6.4,1.14,5.59
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Ruud C.,Bublik A.,4,49,5165,880,6,1,4,6,7,6,,,,,2,1,Completed,1.17,5,1.18,5.7,1.18,5.8,1.16,5.32
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Norrie C.,Fucsovics M.,13,92,2680,691,6,2,7,6,,,,,,,2,0,Completed,1.44,2.75,1.47,2.91,1.51,2.95,1.44,2.78
28,Rome,Internazionali BNL d'Italia,5/14/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Sinner J.,Shevchenko A.,8,93,3525,657,6,3,6,7,6,2,,,,,2,1,Completed,1.08,8,1.09,9.61,1.11,9.7,1.08,7.99
28,Rome,Internazionali BNL d'Italia,5/15/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Coric B.,Carballes Baena R.,16,51,2240,876,7,6,6,1,,,,,,,2,0,Completed,1.44,2.75,1.49,2.83,1.52,2.87,1.47,2.69
28,Rome,Internazionali BNL d'Italia,5/15/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Hanfmann Y.,Cecchinato M.,101,83,602,720,6,4,4,6,6,3,,,,,2,1,Completed,1.73,2.1,1.73,2.24,1.82,2.26,1.71,2.14
28,Rome,Internazionali BNL d'Italia,5/15/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Marozsan F.,Alcaraz C.,135,2,441,6770,6,3,7,6,,,,,,,2,0,Completed,23,1.01,30.5,1.02,30.5,1.03,19,1.01
28,Rome,Internazionali BNL d'Italia,5/15/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Rublev A.,Davidovich Fokina A.,6,34,4190,1115,7,6,6,3,,,,,,,2,0,Completed,1.5,2.63,1.53,2.7,1.54,2.76,1.49,2.63
28,Rome,Internazionali BNL d'Italia,5/15/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Medvedev D.,Zapata Miralles B.,3,38,5330,1016,3,6,6,1,6,3,,,,,2,1,Completed,1.22,4.33,1.22,4.92,1.26,4.92,1.22,4.27
28,Rome,Internazionali BNL d'Italia,5/16/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Zverev A.,Wolf J.J.,22,54,1630,860,6,4,7,5,,,,,,,2,0,Completed,1.22,4.33,1.29,4.05,1.29,4.5,1.23,4.14
28,Rome,Internazionali BNL d'Italia,5/16/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Tsitsipas S.,Sonego L.,5,48,5015,890,6,3,7,6,,,,,,,2,0,Completed,1.2,4.5,1.22,4.91,1.24,5,1.2,4.48
28,Rome,Internazionali BNL d'Italia,5/16/2023,Masters 1000,Outdoor,Clay,3rd Round,3,Musetti L.,Tiafoe F.,19,12,1960,2755,5,7,6,4,6,3,,,,,2,1,Completed,1.44,2.75,1.5,2.8,1.54,2.9,1.47,2.68
28,Rome,Internazionali BNL d'Italia,5/16/2023,Masters 1000,Outdoor,Clay,4th Round,3,Rune H.,Popyrin A.,7,77,3865,726,6,4,5,7,6,4,,,,,2,1,Completed,1.17,5,1.2,5.31,1.22,5.31,1.19,4.68
28,Rome,Internazionali BNL d'Italia,5/16/2023,Masters 1000,Outdoor,Clay,4th Round,3,Djokovic N.,Norrie C.,1,13,6775,2680,6,3,6,4,,,,,,,2,0,Completed,1.17,5,1.15,6.51,1.17,6.51,1.14,5.56
28,Rome,Internazionali BNL d'Italia,5/16/2023,Masters 1000,Outdoor,Clay,4th Round,3,Ruud C.,Djere L.,4,62,5165,825,6,1,6,3,,,,,,,2,0,Completed,1.4,3,1.44,3.03,1.48,3.07,1.41,2.89
28,Rome,Internazionali BNL d'Italia,5/16/2023,Masters 1000,Outdoor,Clay,4th Round,3,Cerundolo F.,Sinner J.,31,8,1200,3525,6,7,6,2,6,2,,,,,2,1,Completed,6,1.13,5.75,1.18,6.42,1.2,5.61,1.14
28,Rome,Internazionali BNL d'Italia,5/16/2023,Masters 1000,Outdoor,Clay,4th Round,3,Hanfmann Y.,Rublev A.,101,6,602,4190,7,6,4,6,6,3,,,,,2,1,Completed,3.4,1.33,3.43,1.36,3.58,1.38,3.28,1.33
28,Rome,Internazionali BNL d'Italia,5/16/2023,Masters 1000,Outdoor,Clay,4th Round,3,Medvedev D.,Zverev A.,3,22,5330,1630,6,2,7,6,,,,,,,2,0,Completed,1.67,2.2,1.74,2.2,1.74,2.54,1.67,2.2
28,Rome,Internazionali BNL d'Italia,5/16/2023,Masters 1000,Outdoor,Clay,4th Round,3,Coric B.,Marozsan F.,16,135,2240,441,3,6,6,4,6,3,,,,,2,1,Completed,1.44,2.75,1.55,2.64,1.59,2.92,1.5,2.58
28,Rome,Internazionali BNL d'Italia,5/16/2023,Masters 1000,Outdoor,Clay,4th Round,3,Tsitsipas S.,Musetti L.,5,19,5015,1960,7,5,7,5,,,,,,,2,0,Completed,1.36,3.2,1.37,3.39,1.69,3.79,1.4,3
28,Rome,Internazionali BNL d'Italia,5/17/2023,Masters 1000,Outdoor,Clay,Quarterfinals,3,Rune H.,Djokovic N.,7,1,3865,6775,6,2,4,6,6,2,,,,,2,1,Completed,3.4,1.33,3.54,1.35,3.54,1.56,3.29,1.34
28,Rome,Internazionali BNL d'Italia,5/17/2023,Masters 1000,Outdoor,Clay,Quarterfinals,3,Ruud C.,Cerundolo F.,4,31,5165,1200,7,6,6,4,,,,,,,2,0,Completed,1.62,2.3,1.6,2.51,1.63,2.51,1.59,2.36
28,Rome,Internazionali BNL d'Italia,5/18/2023,Masters 1000,Outdoor,Clay,Quarterfinals,3,Medvedev D.,Hanfmann Y.,3,101,5330,602,6,2,6,2,,,,,,,2,0,Completed,1.4,3,1.43,3.06,1.46,3.11,1.41,2.92
28,Rome,Internazionali BNL d'Italia,5/18/2023,Masters 1000,Outdoor,Clay,Quarterfinals,3,Tsitsipas S.,Coric B.,5,16,5015,2240,6,3,6,4,,,,,,,2,0,Completed,1.29,3.75,1.32,3.76,1.4,3.81,1.3,3.56
28,Rome,Internazionali BNL d'Italia,5/20/2023,Masters 1000,Outdoor,Clay,Semifinals,3,Rune H.,Ruud C.,7,4,3865,5165,6,7,6,4,6,2,,,,,2,1,Completed,1.57,2.38,1.65,2.4,1.7,2.43,1.62,2.3
28,Rome,Internazionali BNL d'Italia,5/20/2023,Masters 1000,Outdoor,Clay,Semifinals,3,Medvedev D.,Tsitsipas S.,3,5,5330,5015,7,5,7,5,,,,,,,2,0,Completed,2.3,1.62,2.38,1.65,2.46,1.72,2.27,1.63
28,Rome,Internazionali BNL d'Italia,5/21/2023,Masters 1000,Outdoor,Clay,The Final,3,Medvedev D.,Rune H.,3,7,5330,3865,7,5,7,5,,,,,,,2,0,Completed,1.91,1.91,1.99,1.92,2.2,1.99,1.96,1.86
29,Geneva,Geneva Open,5/21/2023,ATP250,Outdoor,Clay,1st Round,3,Cecchinato M.,Shelton B.,73,733,35,1095,7,5,2,6,6,2,,,,,2,1,Completed,1.91,1.91,1.88,2.01,1.91,2.1,1.82,1.98
29,Geneva,Geneva Open,5/21/2023,ATP250,Outdoor,Clay,1st Round,3,Eubanks C.,Paire B.,75,729,149,398,7,6,6,3,,,,,,,2,0,Completed,2.5,1.53,2.5,1.59,2.53,1.59,2.41,1.55
29,Geneva,Geneva Open,5/22/2023,ATP250,Outdoor,Clay,1st Round,3,Jarry N.,Lajovic D.,54,862,51,899,6,4,6,2,,,,,,,2,0,Completed,1.91,1.91,1.89,2,1.93,2,1.86,1.93
29,Geneva,Geneva Open,5/22/2023,ATP250,Outdoor,Clay,1st Round,3,Zapata Miralles B.,Sachko V.,37,1041,286,186,6,2,6,4,,,,,,,2,0,Completed,1.3,3.5,1.3,3.87,1.31,4.3,1.27,3.67
29,Geneva,Geneva Open,5/22/2023,ATP250,Outdoor,Clay,1st Round,3,Mannarino A.,Krajinovic F.,47,917,92,661,7,5,6,1,,,,,,,2,0,Completed,3.2,1.36,3.1,1.41,3.2,1.41,3.02,1.37
